
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 200                   yes
                             mu_strategy = adaptive              yes
                             output_file = oneDtwoParticleProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     3762
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      985
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      985
                     variables with only upper bounds:        0
Total number of equality constraints.................:      821
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5561448e-001 1.04e+000 1.66e-005   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5338395e-001 5.48e+000 2.42e+003   2.6 1.05e+002    -  9.90e-001 7.64e-002f  1
   2 1.5196920e-001 2.44e+000 3.46e+002   2.4 8.23e+000    -  9.90e-001 1.00e+000f  1
   3 1.5496414e-001 4.91e-001 2.62e+002   1.2 5.08e+000    -  9.09e-001 1.00e+000h  1
   4 1.5581070e-001 1.94e-002 3.80e+001  -0.1 1.70e+000    -  9.78e-001 1.00e+000h  1
   5 1.5585975e-001 8.16e-006 1.33e+000  -5.8 4.61e-002    -  9.89e-001 1.00e+000h  1
   6 1.5558787e-001 4.29e-002 9.53e-003  -3.1 6.16e+000    -  9.92e-001 1.00e+000h  1
   7 1.5448270e-001 1.14e+000 1.46e-003  -3.8 1.52e+001    -  9.97e-001 1.00e+000h  1
   8 1.5268477e-001 4.88e+000 1.62e-003  -4.4 1.07e+001    -  8.74e-001 1.00e+000h  1
   9 1.5103794e-001 3.08e+000 1.21e-003  -4.4 4.90e+000    -  7.64e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5320684e-001 1.55e+000 9.01e-004  -4.6 5.17e+000    -  9.01e-001 1.00e+000h  1
  11 1.5653276e-001 1.52e+000 1.61e-003  -4.7 5.04e+000    -  7.39e-001 1.00e+000H  1
  12 1.5356633e-001 2.17e+000 5.15e-004  -4.7 3.40e+000    -  1.00e+000 1.00e+000h  1
  13 1.5329738e-001 1.91e+000 1.08e-003  -4.9 2.26e+000    -  9.52e-001 1.00e+000h  1
  14 1.5442026e-001 9.08e-001 2.33e-004  -5.2 1.39e+000    -  9.92e-001 1.00e+000h  1
  15 1.5498947e-001 3.13e-001 1.14e-003  -5.9 1.33e+000    -  9.95e-001 1.00e+000h  1
  16 1.5501666e-001 1.41e-001 3.13e-004  -6.5 8.83e-001    -  1.00e+000 1.00e+000h  1
  17 1.5498561e-001 9.47e-002 1.01e-004  -7.3 7.05e-001    -  1.00e+000 1.00e+000h  1
  18 1.5502440e-001 1.01e-001 1.22e-004  -8.2 4.62e-001    -  1.00e+000 1.00e+000h  1
  19 1.5505676e-001 2.94e-002 4.39e-005  -9.0 2.76e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.5506871e-001 4.15e-004 1.25e-005 -10.7 8.65e-002    -  1.00e+000 1.00e+000h  1
  21 1.5499422e-001 5.21e-002 2.23e-004 -11.0 1.64e+000    -  1.00e+000 1.00e+000h  1
  22 1.5468341e-001 1.28e+000 9.34e-004 -11.0 5.99e+000    -  1.00e+000 1.00e+000h  1
  23 1.5355907e-001 2.09e+000 9.34e-004 -11.0 8.05e+000    -  1.00e+000 1.00e+000h  1
  24 1.5224795e-001 5.24e+000 1.10e-003 -11.0 8.27e+000    -  8.39e-001 5.02e-001h  1
  25 1.5329749e-001 4.79e+000 3.41e-003 -11.0 6.14e+000    -  2.39e-008 1.00e+000h  1
  26 1.5329903e-001 3.09e+000 2.33e-003 -11.0 6.95e+000    -  9.03e-001 5.00e-001h  2
  27 1.5402982e-001 8.08e-001 4.47e-004 -10.4 3.54e+000    -  1.00e+000 1.00e+000h  1
  28 1.5396366e-001 1.16e+000 5.38e-004 -10.2 3.14e+000    -  1.00e+000 1.00e+000h  1
  29 1.5374820e-001 2.06e+000 4.20e-004 -10.4 2.80e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.5420237e-001 9.39e-001 6.78e-004 -10.5 1.43e+000    -  1.00e+000 1.00e+000h  1
  31 1.5448852e-001 1.16e+000 5.12e-004 -10.9 1.61e+000    -  1.00e+000 1.00e+000h  1
  32 1.5456919e-001 6.11e-001 7.51e-004 -11.0 1.03e+000    -  1.00e+000 1.00e+000h  1
  33 1.5469860e-001 3.36e-001 1.48e-003 -11.0 9.86e-001    -  1.00e+000 1.00e+000h  1
  34 1.5481502e-001 1.04e-001 2.91e-004 -11.0 6.56e-001    -  1.00e+000 1.00e+000h  1
  35 1.5465262e-001 9.96e-002 3.52e-004 -11.0 7.95e-001    -  1.00e+000 1.00e+000h  1
  36 1.5465445e-001 4.12e-002 1.28e-004 -11.0 3.72e-001    -  1.00e+000 1.00e+000h  1
  37 1.5468071e-001 1.19e-002 7.94e-005 -11.0 2.21e-001    -  1.00e+000 1.00e+000h  1
  38 1.5466629e-001 7.90e-002 1.15e-004 -11.0 3.22e-001    -  1.00e+000 1.00e+000h  1
  39 1.5466905e-001 2.74e-002 3.29e-005 -11.0 2.18e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.5467754e-001 9.28e-004 1.43e-005 -11.0 1.01e-001    -  1.00e+000 1.00e+000h  1
  41 1.5464171e-001 4.21e-002 1.29e-004 -11.0 8.67e-001    -  1.00e+000 1.00e+000h  1
  42 1.5434771e-001 7.89e-001 6.08e-004 -11.0 7.12e+000    -  1.00e+000 1.00e+000h  1
  43 1.5358912e-001 4.08e+000 1.61e-003  -9.0 3.87e+001    -  1.00e+000 3.99e-001h  1
  44 1.5145341e-001 8.71e+000 1.96e-003  -9.1 1.21e+001    -  2.18e-001 5.00e-001h  1
  45 1.4905459e-001 5.85e+000 7.68e-004  -9.1 1.82e+001    -  1.20e-005 1.00e+000h  1
  46 1.4210072e-001 7.73e+000 1.66e-003 -11.0 1.34e+002    -  1.01e-001 1.68e-001h  1
  47 1.4039677e-001 6.72e+000 1.37e-003 -11.0 2.07e+001    -  1.18e-002 2.32e-001h  1
  48 1.3913302e-001 1.03e+001 1.67e-003 -11.0 2.89e+001    -  1.20e-002 7.75e-001h  1
  49 1.3655528e-001 9.75e+000 1.37e-003 -11.0 7.53e+001    -  5.20e-003 9.83e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.4317476e-001 1.04e+001 1.21e-003 -11.0 8.13e+000    -  1.12e-002 7.48e-001h  1
  51 1.4887579e-001 4.24e+000 2.53e-003  -8.8 9.38e+000    -  1.00e+000 1.00e+000h  1
  52 1.4874726e-001 4.85e+000 1.60e-003 -11.0 8.46e+000    -  2.39e-001 5.29e-001h  1
  53 1.5182238e-001 3.73e+000 1.88e-003  -8.7 2.99e+000    -  1.00e+000 1.00e+000h  1
  54 1.5291243e-001 1.92e+000 2.01e-003  -7.5 2.94e+000    -  1.00e+000 1.00e+000h  1
  55 1.5371421e-001 1.03e+000 1.07e-003  -7.3 1.98e+000    -  1.00e+000 1.00e+000h  1
  56 1.5397491e-001 6.05e-001 6.40e-004  -7.8 1.05e+000    -  1.00e+000 1.00e+000h  1
  57 1.5420347e-001 2.02e-001 2.46e-004  -8.2 8.56e-001    -  1.00e+000 1.00e+000h  1
  58 1.5428301e-001 2.71e-002 1.65e-004  -9.2 3.57e-001    -  1.00e+000 1.00e+000h  1
  59 1.5411182e-001 2.10e-001 2.10e-004  -9.9 7.08e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.5416817e-001 8.83e-002 8.61e-005 -10.5 4.67e-001    -  1.00e+000 1.00e+000h  1
  61 1.5422809e-001 1.50e-002 6.70e-005 -11.0 2.34e-001    -  1.00e+000 1.00e+000h  1
  62 1.5423924e-001 2.78e-003 3.24e-005 -11.0 7.49e-002    -  1.00e+000 1.00e+000h  1
  63 1.5423630e-001 5.71e-004 1.04e-005 -11.0 1.14e-001    -  1.00e+000 1.00e+000h  1
  64 1.5416793e-001 1.17e-001 2.24e-004 -11.0 1.71e+000    -  1.00e+000 1.00e+000h  1
  65 1.5396772e-001 2.25e-001 4.22e-004 -11.0 3.49e+000    -  1.00e+000 1.00e+000h  1
  66 1.5331772e-001 1.88e+000 7.80e-004 -10.7 2.55e+000    -  1.00e+000 1.00e+000h  1
  67 1.5287276e-001 8.48e-001 4.54e-004 -10.8 3.28e+000    -  1.00e+000 1.00e+000h  1
  68 1.5235738e-001 2.77e+000 1.10e-003 -11.0 3.43e+000    -  1.00e+000 1.00e+000h  1
  69 1.5206395e-001 1.69e+000 1.92e-004 -11.0 3.22e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.5360655e-001 2.44e+000 1.01e-003 -11.0 2.74e+000    -  1.00e+000 1.00e+000h  1
  71 1.5356142e-001 1.17e+000 2.22e-004 -11.0 1.21e+000    -  1.00e+000 1.00e+000h  1
  72 1.5409025e-001 8.80e-002 1.56e-004 -11.0 8.99e-001    -  1.00e+000 1.00e+000h  1
